HF: Form G                  :      0.833u      0.033s      0.067w     60 calls
JK: D                       :      0.000u      0.000s      0.001w     60 calls
JK: USO2AO                  :      0.050u      0.000s      0.003w     60 calls
JK: JK                      :      0.717u      0.033s      0.058w     60 calls
PK computes JK              :      0.717u      0.033s      0.057w     60 calls
JK: AO2USO                  :      0.000u      0.000s      0.003w     60 calls
HF: Form F                  :      0.000u      0.000s      0.001w     60 calls
HF: DIIS                    :      0.233u      0.050s      0.021w     60 calls
DIISManager::add_entry      :      0.133u      0.000s      0.010w     55 calls
DIISManager::extrapolate    :      0.067u      0.033s      0.007w     50 calls
bMatrix setup               :      0.033u      0.017s      0.002w     50 calls
bMatrix pseudoinverse       :      0.017u      0.017s      0.002w     50 calls
New vector                  :      0.017u      0.000s      0.002w     50 calls
HF: Form C                  :      0.150u      0.000s      0.010w     60 calls
HF: Form D                  :      0.000u      0.000s      0.001w     60 calls
CCEOM                       :    226.633u     16.283s     19.972w      5 calls
HBAR_EXTRA                  :      0.300u      0.033s      0.028w      5 calls
INIT GUESS                  :     11.167u      1.633s      2.695w      5 calls
SIGMA ALL                   :     31.350u      2.983s      2.580w    219 calls
sigmaSS                     :      0.700u      0.050s      0.057w    219 calls
sigmaSD                     :      2.583u      0.300s      0.214w    219 calls
FSD                         :      0.350u      0.033s      0.036w    219 calls
WamefSD                     :      1.800u      0.200s      0.139w    219 calls
WmnieSD                     :      0.383u      0.050s      0.034w    219 calls
sigmaDS                     :      9.900u      0.983s      0.820w    219 calls
WmaijDS                     :      1.200u      0.100s      0.114w    219 calls
WabejDS                     :      2.517u      0.283s      0.197w    219 calls
WnmjeDS                     :      0.833u      0.117s      0.082w    219 calls
WbmfeDS                     :      5.283u      0.483s      0.421w    219 calls
sigmaDD                     :     18.083u      1.633s      1.485w    219 calls
FDD                         :      2.317u      0.150s      0.191w    219 calls
WmnijDD                     :      0.217u      0.000s      0.022w    219 calls
WabefDD                     :      9.933u      1.033s      0.824w    219 calls
WabefDD Z                   :      7.133u      0.800s      0.583w    219 calls
ABCD:S                      :      2.000u      0.200s      0.177w    219 calls
ABCD:A                      :      1.933u      0.233s      0.162w    219 calls
ABCD:axpy                   :      1.883u      0.217s      0.141w    219 calls
WmbejDD                     :      2.233u      0.200s      0.173w    219 calls
WmnefDD                     :      3.283u      0.233s      0.269w    219 calls
BUILD G                     :     71.050u      1.450s      5.435w     87 calls
CALC RES                    :     31.633u      4.700s      2.740w    261 calls
RESTART                     :      2.550u      0.200s      0.205w     10 calls

-----------------------------------------------------------
Total PK formation time     :      9.983u      0.217s      1.275w      5 calls
HF: Form H                  :      4.083u      0.300s      0.372w      5 calls
HF: Form S/X                :      0.017u      0.000s      0.001w      5 calls
HF: Guess                   :     10.867u      0.600s      0.859w      5 calls
| SAD Guess                 :     10.700u      0.600s      0.846w      5 calls
HF: Form G                  :      0.833u      0.033s      0.067w     60 calls
| JK: D                     :      0.000u      0.000s      0.001w     60 calls
| JK: USO2AO                :      0.050u      0.000s      0.003w     60 calls
| JK: JK                    :      0.717u      0.033s      0.058w     60 calls
| | PK computes JK          :      0.717u      0.033s      0.057w     60 calls
| JK: AO2USO                :      0.000u      0.000s      0.003w     60 calls
HF: Form F                  :      0.000u      0.000s      0.001w     60 calls
HF: DIIS                    :      0.233u      0.050s      0.021w     60 calls
| DIISManager::add_entry    :      0.133u      0.000s      0.010w     55 calls
| DIISManager::extrapolate  :      0.067u      0.033s      0.007w     50 calls
| | bMatrix setup           :      0.033u      0.017s      0.002w     50 calls
| | bMatrix pseudoinverse   :      0.017u      0.017s      0.002w     50 calls
| | New vector              :      0.017u      0.000s      0.002w     50 calls
HF: Form C                  :      0.150u      0.000s      0.010w     60 calls
HF: Form D                  :      0.000u      0.000s      0.001w     60 calls
CCEOM                       :    226.633u     16.283s     19.972w      5 calls
| HBAR_EXTRA                :      0.300u      0.033s      0.028w      5 calls
| INIT GUESS                :     11.167u      1.633s      2.695w      5 calls
| SIGMA ALL                 :     31.350u      2.983s      2.580w    219 calls
| | sigmaSS                 :      0.700u      0.050s      0.057w    219 calls
| | sigmaSD                 :      2.583u      0.300s      0.214w    219 calls
| | | FSD                   :      0.350u      0.033s      0.036w    219 calls
| | | WamefSD               :      1.800u      0.200s      0.139w    219 calls
| | | WmnieSD               :      0.383u      0.050s      0.034w    219 calls
| | sigmaDS                 :      9.900u      0.983s      0.820w    219 calls
| | | WmaijDS               :      1.200u      0.100s      0.114w    219 calls
| | | WabejDS               :      2.517u      0.283s      0.197w    219 calls
| | | WnmjeDS               :      0.833u      0.117s      0.082w    219 calls
| | | WbmfeDS               :      5.283u      0.483s      0.421w    219 calls
| | sigmaDD                 :     18.083u      1.633s      1.485w    219 calls
| | | FDD                   :      2.317u      0.150s      0.191w    219 calls
| | | WmnijDD               :      0.217u      0.000s      0.022w    219 calls
| | | WabefDD               :      9.933u      1.033s      0.824w    219 calls
| | | | WabefDD Z           :      7.133u      0.800s      0.583w    219 calls
| | | | | ABCD:S            :      2.000u      0.200s      0.177w    219 calls
| | | | | ABCD:A            :      1.933u      0.233s      0.162w    219 calls
| | | | | ABCD:axpy         :      1.883u      0.217s      0.141w    219 calls
| | | WmbejDD               :      2.233u      0.200s      0.173w    219 calls
| | | WmnefDD               :      3.283u      0.233s      0.269w    219 calls
| BUILD G                   :     71.050u      1.450s      5.435w     87 calls
| CALC RES                  :     31.633u      4.700s      2.740w    261 calls
| RESTART                   :      2.550u      0.200s      0.205w     10 calls

***********************************************************
